user,total_format,like_cnt,repost_cnt,comment_cnt,profile_url,full_profile_url,attitudes_count,comments_count,reposts_count,region_name,text_raw,created_at,h5_url
拉布拉蝶儿,"https://tvax4.sinaimg.cn/crop.0.0.362.362.180/008qmBnrly8hs7hfdodn2j30a20a2mx9.jpg?KID=imgbed,tva&Expires=1728626919&ssig=3dEbZW%2Bz6%2B",3797.8万,34764987,928038,2284579,https://weibo.com/u/7718634289,135,81,1,发布于 江苏,#爱情神话平行篇好东西定档##电影好东西定档#好消息好消息，我们宋佳女士的新电影定档啦，宋佳和钟楚曦，曾慕梅领衔主演、章宇 领衔主演、赵又廷、周野芒特别出演的电影《好东西》官宣定档11月22日啦，预告又轻松诙谐又不失温暖和感动，我们都可以书写自己的人生篇章，去找寻真正的“好东西”[羞嗒嗒] ​,Fri Oct 11 10:26:14 +0800 2024,暂无视频
大姑娘12138,"https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006gM25zly8hud2q7gv13j30ig0igmy9.jpg?KID=imgbed,tva&Expires=1728626919&ssig=ILDc1KGLfo",5870.6万,19874252,34432791,4399112,https://weibo.com/u/5744666145,171,32,37,发布于 江苏,每次刷到台下开心合唱的哥哥都忍不住再看一遍，笑眼太好看了[亲亲]#肖战# http://t.cn/A6EQeJvA ​,Fri Oct 11 10:18:05 +0800 2024,https://video.weibo.com/show?fid=1034:5088234179330109
Flipflops·茜揍,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/99d0c4f1ly8gm0623g9ccj20e80e8mxl.jpg?KID=imgbed,tva&Expires=1728626919&ssig=WVj%2BrsskDo",69万,470276,105990,113995,https://weibo.com/u/2580595953,198,83,75,发布于 北京,"#万茜[超话]# 🏦 #万茜安萍# 

【快上车】

#电视剧人民警察##万茜人民警察# 
@万茜 ​",Fri Oct 11 10:33:07 +0800 2024,暂无视频
Twice-Chic,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/78d674f3ly8gdrjgfmd1zj20u00u0ack.jpg?KID=imgbed,tva&Expires=1728626919&ssig=CrTO4ShFiX",3274万,28518775,2080288,2141276,https://weibo.com/u/2027320563,196,17,29,发布于 北京,"真正的巨星气场 [酷]

全智贤空降成为LV House Ambassador，Burberry到期后无缝衔接顶奢代言，恭喜姐！ ​",Fri Oct 11 10:03:16 +0800 2024,暂无视频
尤长靖AZORAland全球后援会,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/00893OsUly8httkrfd4n3j30u00u076s.jpg?KID=imgbed,tva&Expires=1728626919&ssig=FJBrJgqkSi",214.1万,565503,1371221,204677,https://weibo.com/u/7462958656,180,49,32,发布于 上海,"#披荆斩棘# [音乐] #尤长靖 披荆斩棘的哥哥# 

            🔥《披荆斩棘 第四季》收看指南

⚡️全新阵营即将启程，不用担心与众不同，亦无需烦恼格格不入，若求不来，就无惧任何阻碍[努力]
      
🕛正片播出时间：
     10月11日（周五）中午12点    EP10•正片（上）
      👉🏻舞台《作为 ​",Fri Oct 11 10:12:12 +0800 2024,暂无视频
海清工作室,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006yBZaZly8hd4vsiiomsj30u00u0n0b.jpg?KID=imgbed,tva&Expires=1728626919&ssig=hSo6x3xkHs",59.4万,323432,140582,130232,https://weibo.com/u/6008245717,174,41,20,发布于 北京,#重阳节# 清风明月，重阳已至，共赏初秋风华，岁岁年年常安🍁 ​,Fri Oct 11 10:12:10 +0800 2024,暂无视频
再见怦然心动官微,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008z1KBqly8hqx5yfgpasj30u00u0taa.jpg?KID=imgbed,tva&Expires=1728626919&ssig=prvt%2FGmzgx",46.2万,157549,275417,29208,https://weibo.com/u/7846651888,241,35,4,发布于 北京,#再见怦然心动# 闪离夫妻，恋综合体，抓马又上头！今晚18点“煮粥CP”陈竹@王艺瑾 许承洲@任世豪Ryan 合体空降@腾讯视频 #再见怦然心动弹幕# ，快来9-10集正片弹幕区和他们一起互动吧，追剧指路>http://t.cn/A68uZQFI ​,Fri Oct 11 10:30:00 +0800 2024,暂无视频
116号列车,"https://tvax4.sinaimg.cn/crop.0.0.810.810.180/006pHJgaly8hudu8rlb0zj30mi0min0i.jpg?KID=imgbed,tva&Expires=1728626919&ssig=%2FsoGjCmSJb",476.6万,4011214,392012,362569,https://weibo.com/u/5876627478,206,34,0,发布于 安徽,"#Jennie新歌# 
看到妮超全是做事切🍉刷流媒的帖子我真的感动哭[苦涩][苦涩]
妮粉真的真的好爱好爱妮[苦涩][苦涩] ​",Fri Oct 11 10:46:39 +0800 2024,暂无视频
电视剧长相思,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/e077c6d0ly8hr0kdm0zebj20e80e874v.jpg?KID=imgbed,tva&Expires=1728626921&ssig=%2F7Zdkpz0Ir",8776.9万,67111407,16233054,4424908,https://weibo.com/u/3765946064,253,35,9,暂无地区信息,#2024微博视界大会官宣# 笃行致远，向新出发。推荐你心中的年度剧综作品，#长相思# 约您一起期待#微博视界大会#  明天见 ​,Fri Oct 11 10:23:20 +0800 2024,暂无视频
陌上蔷薇的瓜主日记,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/95a9025dly8hkvuxcqi6fj20e80e8q3z.jpg?KID=imgbed,tva&Expires=1728626921&ssig=N8Y6rF4QeI",444.8万,3731862,206416,510081,https://weibo.com/u/2510881373,271,40,17,发布于 广西,"#莲花楼获金瞳奖最具口碑原创剧集#
播完一年多的大爆剧成毅武侠莲花楼又拿奖啦👍
最具口碑原创剧集🏆成毅《莲花楼》☝！
最具商业价值成毅莲花楼IP联名银奖🏆☝
2023年播完的剧又拿了2024金瞳奖，长尾效应长到天崩地裂海枯石烂，绝绝子👍！
金瞳奖是业内最具权威性和影响力的奖项之一，含金量 ​",Fri Oct 11 10:03:33 +0800 2024,暂无视频
新浪明星,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/ae1ea3e4ly8h8v3pg8wfqj20u00u040x.jpg?KID=imgbed,tva&Expires=1728626921&ssig=dEWS%2BuImky",3340.2万,23710595,7719851,1971816,https://weibo.com/u/2921243620,206,27,16,暂无地区信息,#刘亦菲说给自己买保险很有想法# 刘亦菲以雨伞比喻保险，真的很精准！她认为保险在平时似乎不起眼，但在需要的时候就能发挥重要作用。为自己购买保险是一种体现责任感的行为，既是对未来的规划，也是在为家人守护。 ​,Fri Oct 11 10:04:13 +0800 2024,暂无视频
我不叫周秋楠,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/00622WALly8hrnzxxsdwhj30u00u0aco.jpg?KID=imgbed,tva&Expires=1728626921&ssig=vHuZQ2W%2FSK",514.4万,4645424,187857,310793,https://weibo.com/u/5527051551,223,3,15,发布于 山东,什么都敢说什么都能讲，小s采访真有意思… http://t.cn/A6EQg6GR ​,Fri Oct 11 10:01:01 +0800 2024,https://video.weibo.com/show?fid=1034:5087875050438689
时尚星icon,"https://tvax2.sinaimg.cn/crop.0.0.1021.1021.180/005C79Jbly8hu80ihuulrj30sd0sd0u8.jpg?KID=imgbed,tva&Expires=1728626921&ssig=%2Bt5KlWm3Qh",2304.9万,13978617,5757864,3312520,https://weibo.com/u/5143870621,194,32,13,发布于 北京,#刘亦菲说给自己买保险很有想法# 刘亦菲在访谈中提到，保险就像雨伞，或许在晴天时看不出作用，但在风雨来袭时，它会给你最好的保护。她觉得给自己买保险是关心自己和家人的实际表现，非常有远见和责任感。 ​,Fri Oct 11 10:05:04 +0800 2024,暂无视频
拉布拉蝶儿,"https://tvax4.sinaimg.cn/crop.0.0.362.362.180/008qmBnrly8hs7hfdodn2j30a20a2mx9.jpg?KID=imgbed,tva&Expires=1728626921&ssig=pu9sMh32xW",3797.8万,34764987,928038,2284579,https://weibo.com/u/7718634289,135,81,1,发布于 江苏,#爱情神话平行篇好东西定档##电影好东西定档#好消息好消息，我们宋佳女士的新电影定档啦，宋佳和钟楚曦，曾慕梅领衔主演、章宇 领衔主演、赵又廷、周野芒特别出演的电影《好东西》官宣定档11月22日啦，预告又轻松诙谐又不失温暖和感动，我们都可以书写自己的人生篇章，去找寻真正的“好东西”[羞嗒嗒] ​,Fri Oct 11 10:26:14 +0800 2024,暂无视频
大姑娘12138,"https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006gM25zly8hud2q7gv13j30ig0igmy9.jpg?KID=imgbed,tva&Expires=1728626921&ssig=1Tz5v5B%2FDC",5870.6万,19874252,34432791,4399112,https://weibo.com/u/5744666145,171,32,37,发布于 江苏,每次刷到台下开心合唱的哥哥都忍不住再看一遍，笑眼太好看了[亲亲]#肖战# http://t.cn/A6EQeJvA ​,Fri Oct 11 10:18:05 +0800 2024,https://video.weibo.com/show?fid=1034:5088234179330109
Flipflops·茜揍,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/99d0c4f1ly8gm0623g9ccj20e80e8mxl.jpg?KID=imgbed,tva&Expires=1728626921&ssig=offy%2FncdHb",69万,470276,105990,113995,https://weibo.com/u/2580595953,198,83,75,发布于 北京,"#万茜[超话]# 🏦 #万茜安萍# 

【快上车】

#电视剧人民警察##万茜人民警察# 
@万茜 ​",Fri Oct 11 10:33:07 +0800 2024,暂无视频
Twice-Chic,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/78d674f3ly8gdrjgfmd1zj20u00u0ack.jpg?KID=imgbed,tva&Expires=1728626921&ssig=veaFZZiAph",3274万,28518775,2080288,2141276,https://weibo.com/u/2027320563,196,17,29,发布于 北京,"真正的巨星气场 [酷]

全智贤空降成为LV House Ambassador，Burberry到期后无缝衔接顶奢代言，恭喜姐！ ​",Fri Oct 11 10:03:16 +0800 2024,暂无视频
尤长靖AZORAland全球后援会,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/00893OsUly8httkrfd4n3j30u00u076s.jpg?KID=imgbed,tva&Expires=1728626921&ssig=0jIdavc8sJ",214.1万,565503,1371221,204677,https://weibo.com/u/7462958656,180,49,32,发布于 上海,"#披荆斩棘# [音乐] #尤长靖 披荆斩棘的哥哥# 

            🔥《披荆斩棘 第四季》收看指南

⚡️全新阵营即将启程，不用担心与众不同，亦无需烦恼格格不入，若求不来，就无惧任何阻碍[努力]
      
🕛正片播出时间：
     10月11日（周五）中午12点    EP10•正片（上）
      👉🏻舞台《作为 ​",Fri Oct 11 10:12:12 +0800 2024,暂无视频
海清工作室,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006yBZaZly8hd4vsiiomsj30u00u0n0b.jpg?KID=imgbed,tva&Expires=1728626921&ssig=CQywz0yB8e",59.4万,323432,140582,130232,https://weibo.com/u/6008245717,174,41,20,发布于 北京,#重阳节# 清风明月，重阳已至，共赏初秋风华，岁岁年年常安🍁 ​,Fri Oct 11 10:12:10 +0800 2024,暂无视频
再见怦然心动官微,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008z1KBqly8hqx5yfgpasj30u00u0taa.jpg?KID=imgbed,tva&Expires=1728626921&ssig=zKlQOgmrJd",46.2万,157549,275417,29208,https://weibo.com/u/7846651888,241,35,4,发布于 北京,#再见怦然心动# 闪离夫妻，恋综合体，抓马又上头！今晚18点“煮粥CP”陈竹@王艺瑾 许承洲@任世豪Ryan 合体空降@腾讯视频 #再见怦然心动弹幕# ，快来9-10集正片弹幕区和他们一起互动吧，追剧指路>http://t.cn/A68uZQFI ​,Fri Oct 11 10:30:00 +0800 2024,暂无视频
116号列车,"https://tvax4.sinaimg.cn/crop.0.0.810.810.180/006pHJgaly8hudu8rlb0zj30mi0min0i.jpg?KID=imgbed,tva&Expires=1728626921&ssig=ChKDUqQIJn",476.6万,4011214,392012,362569,https://weibo.com/u/5876627478,206,34,0,发布于 安徽,"#Jennie新歌# 
看到妮超全是做事切🍉刷流媒的帖子我真的感动哭[苦涩][苦涩]
妮粉真的真的好爱好爱妮[苦涩][苦涩] ​",Fri Oct 11 10:46:39 +0800 2024,暂无视频
电视剧长相思,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/e077c6d0ly8hr0kdm0zebj20e80e874v.jpg?KID=imgbed,tva&Expires=1728626924&ssig=3avdLGFd4j",8776.9万,67111407,16233054,4424908,https://weibo.com/u/3765946064,253,35,9,暂无地区信息,#2024微博视界大会官宣# 笃行致远，向新出发。推荐你心中的年度剧综作品，#长相思# 约您一起期待#微博视界大会#  明天见 ​,Fri Oct 11 10:23:20 +0800 2024,暂无视频
陌上蔷薇的瓜主日记,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/95a9025dly8hkvuxcqi6fj20e80e8q3z.jpg?KID=imgbed,tva&Expires=1728626924&ssig=e7LPWFWDbu",444.8万,3731864,206416,510081,https://weibo.com/u/2510881373,271,40,17,发布于 广西,"#莲花楼获金瞳奖最具口碑原创剧集#
播完一年多的大爆剧成毅武侠莲花楼又拿奖啦👍
最具口碑原创剧集🏆成毅《莲花楼》☝！
最具商业价值成毅莲花楼IP联名银奖🏆☝
2023年播完的剧又拿了2024金瞳奖，长尾效应长到天崩地裂海枯石烂，绝绝子👍！
金瞳奖是业内最具权威性和影响力的奖项之一，含金量 ​",Fri Oct 11 10:03:33 +0800 2024,暂无视频
新浪明星,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/ae1ea3e4ly8h8v3pg8wfqj20u00u040x.jpg?KID=imgbed,tva&Expires=1728626924&ssig=Bg1a2zszeG",3340.2万,23710595,7719851,1971816,https://weibo.com/u/2921243620,206,27,16,暂无地区信息,#刘亦菲说给自己买保险很有想法# 刘亦菲以雨伞比喻保险，真的很精准！她认为保险在平时似乎不起眼，但在需要的时候就能发挥重要作用。为自己购买保险是一种体现责任感的行为，既是对未来的规划，也是在为家人守护。 ​,Fri Oct 11 10:04:13 +0800 2024,暂无视频
我不叫周秋楠,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/00622WALly8hrnzxxsdwhj30u00u0aco.jpg?KID=imgbed,tva&Expires=1728626924&ssig=pVLTEKgZJ%2F",514.4万,4645424,187857,310793,https://weibo.com/u/5527051551,223,3,15,发布于 山东,什么都敢说什么都能讲，小s采访真有意思… http://t.cn/A6EQg6GR ​,Fri Oct 11 10:01:01 +0800 2024,https://video.weibo.com/show?fid=1034:5087875050438689
时尚星icon,"https://tvax2.sinaimg.cn/crop.0.0.1021.1021.180/005C79Jbly8hu80ihuulrj30sd0sd0u8.jpg?KID=imgbed,tva&Expires=1728626924&ssig=8o6lU3AXS3",2304.9万,13978617,5757864,3312520,https://weibo.com/u/5143870621,194,32,13,发布于 北京,#刘亦菲说给自己买保险很有想法# 刘亦菲在访谈中提到，保险就像雨伞，或许在晴天时看不出作用，但在风雨来袭时，它会给你最好的保护。她觉得给自己买保险是关心自己和家人的实际表现，非常有远见和责任感。 ​,Fri Oct 11 10:05:04 +0800 2024,暂无视频
拉布拉蝶儿,"https://tvax4.sinaimg.cn/crop.0.0.362.362.180/008qmBnrly8hs7hfdodn2j30a20a2mx9.jpg?KID=imgbed,tva&Expires=1728626924&ssig=FbJ16yko3X",3797.8万,34764987,928038,2284579,https://weibo.com/u/7718634289,135,81,1,发布于 江苏,#爱情神话平行篇好东西定档##电影好东西定档#好消息好消息，我们宋佳女士的新电影定档啦，宋佳和钟楚曦，曾慕梅领衔主演、章宇 领衔主演、赵又廷、周野芒特别出演的电影《好东西》官宣定档11月22日啦，预告又轻松诙谐又不失温暖和感动，我们都可以书写自己的人生篇章，去找寻真正的“好东西”[羞嗒嗒] ​,Fri Oct 11 10:26:14 +0800 2024,暂无视频
大姑娘12138,"https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006gM25zly8hud2q7gv13j30ig0igmy9.jpg?KID=imgbed,tva&Expires=1728626924&ssig=c0VhscDcrP",5870.6万,19874252,34432791,4399112,https://weibo.com/u/5744666145,171,32,37,发布于 江苏,每次刷到台下开心合唱的哥哥都忍不住再看一遍，笑眼太好看了[亲亲]#肖战# http://t.cn/A6EQeJvA ​,Fri Oct 11 10:18:05 +0800 2024,https://video.weibo.com/show?fid=1034:5088234179330109
Flipflops·茜揍,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/99d0c4f1ly8gm0623g9ccj20e80e8mxl.jpg?KID=imgbed,tva&Expires=1728626924&ssig=gy6eSv818q",69万,470276,105990,113995,https://weibo.com/u/2580595953,198,83,75,发布于 北京,"#万茜[超话]# 🏦 #万茜安萍# 

【快上车】

#电视剧人民警察##万茜人民警察# 
@万茜 ​",Fri Oct 11 10:33:07 +0800 2024,暂无视频
Twice-Chic,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/78d674f3ly8gdrjgfmd1zj20u00u0ack.jpg?KID=imgbed,tva&Expires=1728626924&ssig=DcevlpHDRv",3274万,28518775,2080288,2141276,https://weibo.com/u/2027320563,196,17,29,发布于 北京,"真正的巨星气场 [酷]

全智贤空降成为LV House Ambassador，Burberry到期后无缝衔接顶奢代言，恭喜姐！ ​",Fri Oct 11 10:03:16 +0800 2024,暂无视频
尤长靖AZORAland全球后援会,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/00893OsUly8httkrfd4n3j30u00u076s.jpg?KID=imgbed,tva&Expires=1728626924&ssig=1rdideGkwB",214.1万,565503,1371221,204677,https://weibo.com/u/7462958656,180,49,32,发布于 上海,"#披荆斩棘# [音乐] #尤长靖 披荆斩棘的哥哥# 

            🔥《披荆斩棘 第四季》收看指南

⚡️全新阵营即将启程，不用担心与众不同，亦无需烦恼格格不入，若求不来，就无惧任何阻碍[努力]
      
🕛正片播出时间：
     10月11日（周五）中午12点    EP10•正片（上）
      👉🏻舞台《作为 ​",Fri Oct 11 10:12:12 +0800 2024,暂无视频
海清工作室,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006yBZaZly8hd4vsiiomsj30u00u0n0b.jpg?KID=imgbed,tva&Expires=1728626924&ssig=r6Y6LfYfc6",59.4万,323432,140582,130232,https://weibo.com/u/6008245717,174,41,20,发布于 北京,#重阳节# 清风明月，重阳已至，共赏初秋风华，岁岁年年常安🍁 ​,Fri Oct 11 10:12:10 +0800 2024,暂无视频
再见怦然心动官微,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008z1KBqly8hqx5yfgpasj30u00u0taa.jpg?KID=imgbed,tva&Expires=1728626924&ssig=WAsDdqI5GT",46.2万,157549,275417,29208,https://weibo.com/u/7846651888,241,35,4,发布于 北京,#再见怦然心动# 闪离夫妻，恋综合体，抓马又上头！今晚18点“煮粥CP”陈竹@王艺瑾 许承洲@任世豪Ryan 合体空降@腾讯视频 #再见怦然心动弹幕# ，快来9-10集正片弹幕区和他们一起互动吧，追剧指路>http://t.cn/A68uZQFI ​,Fri Oct 11 10:30:00 +0800 2024,暂无视频
116号列车,"https://tvax4.sinaimg.cn/crop.0.0.810.810.180/006pHJgaly8hudu8rlb0zj30mi0min0i.jpg?KID=imgbed,tva&Expires=1728626924&ssig=DkET%2B0YP%2FL",476.6万,4011214,392012,362569,https://weibo.com/u/5876627478,206,34,0,发布于 安徽,"#Jennie新歌# 
看到妮超全是做事切🍉刷流媒的帖子我真的感动哭[苦涩][苦涩]
妮粉真的真的好爱好爱妮[苦涩][苦涩] ​",Fri Oct 11 10:46:39 +0800 2024,暂无视频
电视剧长相思,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/e077c6d0ly8hr0kdm0zebj20e80e874v.jpg?KID=imgbed,tva&Expires=1728626926&ssig=WgiEyn9qJD",8776.9万,67111407,16233054,4424908,https://weibo.com/u/3765946064,253,35,9,暂无地区信息,#2024微博视界大会官宣# 笃行致远，向新出发。推荐你心中的年度剧综作品，#长相思# 约您一起期待#微博视界大会#  明天见 ​,Fri Oct 11 10:23:20 +0800 2024,暂无视频
陌上蔷薇的瓜主日记,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/95a9025dly8hkvuxcqi6fj20e80e8q3z.jpg?KID=imgbed,tva&Expires=1728626926&ssig=f%2BC2Xzd%2Fbq",444.8万,3731864,206416,510081,https://weibo.com/u/2510881373,271,40,17,发布于 广西,"#莲花楼获金瞳奖最具口碑原创剧集#
播完一年多的大爆剧成毅武侠莲花楼又拿奖啦👍
最具口碑原创剧集🏆成毅《莲花楼》☝！
最具商业价值成毅莲花楼IP联名银奖🏆☝
2023年播完的剧又拿了2024金瞳奖，长尾效应长到天崩地裂海枯石烂，绝绝子👍！
金瞳奖是业内最具权威性和影响力的奖项之一，含金量 ​",Fri Oct 11 10:03:33 +0800 2024,暂无视频
新浪明星,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/ae1ea3e4ly8h8v3pg8wfqj20u00u040x.jpg?KID=imgbed,tva&Expires=1728626926&ssig=HuBgAqavO9",3340.2万,23710595,7719851,1971816,https://weibo.com/u/2921243620,206,27,16,暂无地区信息,#刘亦菲说给自己买保险很有想法# 刘亦菲以雨伞比喻保险，真的很精准！她认为保险在平时似乎不起眼，但在需要的时候就能发挥重要作用。为自己购买保险是一种体现责任感的行为，既是对未来的规划，也是在为家人守护。 ​,Fri Oct 11 10:04:13 +0800 2024,暂无视频
我不叫周秋楠,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/00622WALly8hrnzxxsdwhj30u00u0aco.jpg?KID=imgbed,tva&Expires=1728626926&ssig=qxZeGMyleL",514.4万,4645424,187857,310793,https://weibo.com/u/5527051551,223,3,15,发布于 山东,什么都敢说什么都能讲，小s采访真有意思… http://t.cn/A6EQg6GR ​,Fri Oct 11 10:01:01 +0800 2024,https://video.weibo.com/show?fid=1034:5087875050438689
